divesite,country,region,location,X,Y
Punta Este,Argentina,Patagonia,Puerto Madryn,-42.78475591,-64.95469093
Bahia Lapataia,Argentina,Patagonia,Ushuaia,-54.85339054,-68.56052399
Bahia Camarones,Argentina,Patagonia,Camarones,-44.8007711,-65.70074201
Blancas islands,Argentina,Patagonia,Camarones,-44.77089849,-65.64103603
Naufragio Folias,Argentina,Patagonia,Puerto Madryn,-42.7945071,-64.94224548
El Doradillo,Argentina,Patagonia,Puerto Madryn,-42.66827661,-64.98737097
Punta Pardelas,Argentina,Patagonia,Puerto Madryn,-42.62429675,-64.26624298
Loberia,Argentina,Patagonia,Puerto Madryn,-42.83534933,-64.86199379
Lago Falkner,Argentina,Patagonia,,-40.48090371,-71.49044037
La Isla,Argentina,Patagonia,Las Grutas San Antonio,-40.91611111,-65.09833333
Rio Futaleufu,Argentina,Patagonia,,-43.082244,-71.345549
Lago Mari Menuco,Argentina,Patagonia,,-38.61398671,-68.46895337
Isla Lepen,Argentina,Patagonia,,-38.93861111,-71.30166667
Villa la Angostura,Argentina,Patagonia,Bariloche,-40.78249118,-71.66244507
El bosque sumergido,Argentina,Patagonia,Bariloche,-40.62835018,-71.39714241
La plataforma,Argentina,Patagonia,Las Grutas San Antonio,-40.81857955,-65.07731616
Punta Cuevas,Argentina,Patagonia,Puerto Madryn,-42.7797754,-65.00252545
Isla Redonda,Argentina,Patagonia,Ushuaia,-54.86643273,-68.47512245
Estancia Tunel,Argentina,Patagonia,Ushuaia,-54.81882566,-68.19134474
Isla de los lobos,Argentina,Patagonia,Ushuaia,-54.87238333,-68.0855
Jose Ignacio,Uruguay,,,-34.84501473,-54.63028908
Playa Mansa  Punta del Este,Uruguay,,,-34.95873392,-54.94539499
Punta Colorada,Uruguay,,,-34.90324905,-55.26262522
Cantera El Terrible  Grande,Uruguay,,,-31.22603207,-57.85148263
Puertito de Don Anselmo,Uruguay,,,-34.88689902,-55.28186202
Stella Maris,Uruguay,,,-34.8799814,-55.28054237
Piriapolis Vertigo,Uruguay,,,-34.85501678,-55.30363083
Punta Ballena,Uruguay,,,-34.91400064,-55.04551649
Cantera Riachuelo,Uruguay,,,-34.44404444,-57.725575
Cantera Ferrando,Uruguay,,,-34.47275863,-57.82714963
Cantera El Terrible,Uruguay,,,-31.22516667,-57.854
Zona Sur,Venezuela,Central,Isla La Tortuga,10.89622876,-65.35442591
La Ensenada,Venezuela,East,Mochima,10.29017372,-64.6059595
La Picua,Venezuela,East,,10.36072656,-64.49292183
Punta Cruz de Manare,Venezuela,East,,10.39567914,-64.36743736
Guaiguíç,Venezuela,East,Mochima,10.39782661,-64.33694601
Playuelita,Venezuela,Central,Morrocoy,10.82721517,-68.23674917
Cayo Medio,Venezuela,Central,Morrocoy,10.74026539,-68.23664188
Magnesita,Venezuela,East,Margarita,10.99023843,-63.80002946
Noronqui,Venezuela,Central,Los Roques,11.92597393,-66.73370361
Cubagua,Venezuela,East,Margarita,10.84070331,-64.15929794
Boca de Cote,Venezuela,Central,Los Roques,11.77351109,-66.72237396
Peí±a - Bajo,Venezuela,East,Margarita,11.20382986,-63.71696949
La Guasa,Venezuela,Central,Los Roques,11.96090655,-66.70434952
Piscina Francisqui,Venezuela,Central,Los Roques,11.95570053,-66.64289474
Gran Roque West,Venezuela,Central,Los Roques,11.95773333,-66.69615833
Aquario Morrito,Venezuela,Central,Los Roques,11.95365278,-66.69120556
Cayo Norte,Venezuela,Central,Morrocoy,10.781,-68.19775
Cayo Sur,Venezuela,Central,Morrocoy,10.72909184,-68.24432373
Cayo Sombrero,Venezuela,Central,,10.88341874,-68.20582867
Chichiriviche de la costa,Venezuela,Central,,10.55083333,-67.23861111
Las topias,Venezuela,Central,,10.52518684,-67.52932191
Bajo Las Topias,Venezuela,,,10.5241953,-67.52167225
Punta de Tuja Oeste,Venezuela,,,10.53469073,-67.47465849
Bajo de Caí±averal,Venezuela,Central,,10.53346716,-67.45317936
Cominoto el Hoyo,Venezuela,East,Margarita,11.21727338,-63.76873612
Cominoto el Velero,Venezuela,East,Margarita,11.21081796,-63.7646699
Ichao el Tunal,Venezuela,East,Margarita,11.21389098,-63.73042345
La Pecha,Venezuela,East,Margarita,11.20540851,-63.75442386
La Pecha Afuera,Venezuela,East,Margarita,11.20161974,-63.75353336
Punta de Peí±a,Venezuela,East,Margarita,11.20519803,-63.71887922
Puerto Real,Venezuela,East,Margarita,11.19166667,-63.73388889
Punta Payape,Venezuela,East,Margarita,11.18711668,-63.72923255
Caraballeda - Cayo Sal,Venezuela,Central,,10.62420907,-66.85708523
Carabelleda - Caribe Soy,Venezuela,Central,,10.62134084,-66.8581903
Bajo de Chuao,Venezuela,Central,,10.52544,-67.54468024
Gran Roque,Venezuela,Central,,10.48440434,-67.8247726
Farallí_n,Venezuela,East,Margarita,10.96402822,-63.79117012
Isla Larga Puerto Cabello,Venezuela,West,,10.4886875,-67.94935584
Chichiriviche,Venezuela,Central,,10.55210498,-67.24036217
Manjack Cay Patch,Bahamas,Abaco,,26.85228872,-77.40026951
Fowl Cay Preserve,Bahamas,Abaco,,26.63464674,-77.04694748
Pillars of Hercules,Antigua,Antigua Island,,17.003,-61.75883333
Cades Reef,Antigua,Antigua Island,,17.00951667,-61.89063333
Carpenter s Hole,Antigua,Antigua Island,,17.00229189,-61.77852631
Snapper Hole,Antigua,Antigua Island,,16.99999366,-61.76153183
Rocky Beach,Aruba,,,12.46187223,-69.9666667
Sonesta Plane Wreck,Aruba,,,12.49908333,-70.03031667
Barcadera Reef,Aruba,,,12.48725,-70.01683333
Barge,Aruba,,,12.47405,-69.99556667
Jane C,Aruba,,,12.47405,-69.99556667
YS-11 Airplane,Aruba,,,12.49908333,-70.03031667
Pedernales Wreck,Aruba,,,12.57299412,-70.08350372
Sponge reef,Aruba,,,12.49478069,-70.03033161
Baby Beach,Aruba,,,12.41301667,-69.87928333
Antilla Wreck,Aruba,,,12.602062,-70.058613
Stargate,Bahamas,Andros Island,,24.19788668,-77.5957489
Andros Island - Amphitheatre,Bahamas,Andros Island,,24.86506186,-77.87109375
Guardian Inland Blue Hole,Bahamas,Andros Island,,24.51136051,-77.72097588
Back Side of the Blue Hole,Bahamas,Andros Island,,24.81338889,-77.84865278
Blue Hole 3rd Level,Bahamas,Andros Island,,24.81285,-77.84903889
Blue Hole 2nd Level,Bahamas,Andros Island,,24.81346944,-77.84930278
Little Frenchman Inland Blue Hole,Bahamas,Andros Island,,24.50686994,-77.72224188
The Garden,Anguilla,,,18.24903783,-63.091822
MV Oosterdiep,Anguilla,,,18.19836783,-63.14065883
Angel Reef,Anguilla,,,18.26423889,-63.02543333
Lobster Reef,Anguilla,,,18.26676667,-63.03517222
MV Commerce,Anguilla,,,18.24598056,-63.08023333
Frenchman s Reef,Anguilla,,,18.25032222,-63.04703889
Dog Island,Anguilla,,,18.27801389,-63.23919167
Captain Turtle,Anguilla,,,18.24883333,-63.05002222
MV Sarah,Anguilla,,,18.25250278,-63.13448056
Beacon,Anguilla,,,18.24826111,-63.05109444
Shoal Bay Reef,Anguilla,,,18.25745556,-63.03543056
Crystal Reef,Anguilla,,,18.252644,-63.04000083
Sea Fan,Anguilla,,,18.25641389,-63.031825
Teigland,Anguilla,,,17.98276667,-63.04253333
MV Catheley H Wreck,Anguilla,,,18.21045,-63.09353333
Blowing Rock,Anguilla,,,18.15057211,-63.16115141
Anguillita,Anguilla,,,18.15570011,-63.17713737
MV Ida Maria Wreck,Anguilla,,,18.22215,-63.13765
West Cay,Anguilla,,,18.27760626,-63.27515602
Prickly Pear,Anguilla,,,18.26163145,-63.17503452
No Name Reef,Anguilla,,,18.21443199,-63.11712027
Bird Cay South reef,Bahamas,Big Little Whale cays,,25.39335037,-77.81629086
Big Whale East Reef,Bahamas,Big Little Whale cays,,25.41726852,-77.75560856
Big Whale North Reef,Bahamas,Big Little Whale cays,,25.44381715,-77.75701404
North Turtle Rocks Reef,Bahamas,Bimini Islands,,25.66884167,-79.30626389
U-Boat,Bahamas,Bimini Islands,,25.57611111,-79.29277778
Miami Rita wreck,Bahamas,Bimini Islands,,25.60416667,-79.29722222
Hesperus,Bahamas,Bimini Islands,,25.80444444,-79.11222222
The Strip,Bahamas,Bimini Islands,,25.72119909,-79.29871559
Moray Alley,Bahamas,Bimini Islands,,25.74185,-79.3107
Sapona Wreck,Bahamas,Bimini Islands,,25.65125,-79.29358333
Tuna Alley,Bahamas,Bimini Islands,,25.52463333,-79.29913333
Atlantis Road,Bahamas,Bimini Islands,,25.76666667,-79.27858333
Deep South Reef,Bahamas,Cat Island,,24.1505423,-75.35650134
Greenwood Reef,Bahamas,Cat Island,,24.19146681,-75.30801773
Reef Balls,Bahamas,Coco Cay,,25.82083333,-77.93111667
Airplane Wreck,Bahamas,Coco Cay,,25.82091667,-77.93116667
Queen Anne s Revenge Wreck,Bahamas,Coco Cay,,25.81975,-77.93083333
Grandma s Secret Garden,Bahamas,Conception Island,,23.81029444,-75.11945833
The Notch,Bahamas,Conception Island,,23.81555833,-75.12502222
Wedge Rock,Bahamas,Conception Island,,23.80695278,-75.118075
Off The Wall,Bahamas,Eleuthera Island,,24.84461819,-76.37369156
Off Cape Eleuthera,Bahamas,Eleuthera Island,,24.81723784,-76.34991646
Devil s Backbone,Bahamas,Eleuthera Island,,25.57703333,-76.6869
Glass Window Bridge,Bahamas,Eleuthera Island,,25.43817364,-76.60360515
Current Cut,Bahamas,Eleuthera Island,,25.40357044,-76.79224491
Jeep Reef,Bahamas,Exuma Keys,,24.37040685,-76.61845922
Amberjack Reef,Bahamas,Exuma Keys,,24.40794883,-76.64945483
Connected dott,Bahamas,Exuma Keys,,23.584598,-75.85450172
The Cutt,Bahamas,Exuma Keys,,26.74561038,-77.87109375
Seabass,Bahamas,Exuma Keys,,23.65804705,-75.94273567
Normans Key Cut,Bahamas,Exuma Keys,,24.57292375,-76.7908287
Highborn Key Wall,Bahamas,Exuma Keys,,24.72508175,-76.80258751
Pygmy canyon,Bahamas,Grand Bahama,,26.50514245,-78.61550331
Hydro Lab,Bahamas,Grand Bahama,,26.50347183,-78.61644745
Angel Grand,Bahamas,Grand Bahama,,26.46811436,-78.4135437
Shark Junction,Bahamas,Grand Bahama,,26.50311667,-78.61666667
Sea Star II Wreck,Bahamas,Grand Bahama,,26.52518795,-78.58426094
Ben s Blue Hole,Bahamas,Grand Bahama,,26.52726142,-78.58537674
Ben s Cavern,Bahamas,Grand Bahama,,26.548,-78.6374
Sugar Wreck,Bahamas,Grand Bahama,,27.05271667,-79.1605
Theo s Wreck,Bahamas,Grand Bahama,,26.48286667,-78.67035
Barracuda Aquarium,Bahamas,Little San Salvador,,24.59455556,-75.97508889
MV Comberbach Wreck,Bahamas,Long Island,,23.66009109,-75.36020279
Shark Reef,Bahamas,Long Island,,23.63768362,-75.36930084
Deans Blue Hole,Bahamas,Long Island,,23.1063636,-75.00869393
BBC Wreck,Bahamas,New Providence - Nassau,,25.01349815,-77.56465673
Anthony Bell wreck,Bahamas,New Providence - Nassau,,25.01591904,-77.57006943
Pumpkin Patch,Bahamas,New Providence - Nassau,,24.89998352,-77.53755569
Mike s Reef,Bahamas,New Providence - Nassau,,24.88020747,-77.51678467
Lampton Wall,Bahamas,New Providence - Nassau,,25.03397215,-77.56175995
DC3 Wall,Bahamas,New Providence - Nassau,,25.00605044,-77.55193233
Clifton Wall,Bahamas,New Providence - Nassau,,25.00492255,-77.55064487
Palace Wall,Bahamas,New Providence - Nassau,,25.01281757,-77.56630898
Sand Chute,Bahamas,New Providence - Nassau,,25.01017299,-77.56145954
David Tucker Wreck,Bahamas,New Providence - Nassau,,25.00861733,-77.55673885
Steel Forest,Bahamas,New Providence - Nassau,,24.98329617,-77.54695415
Twin Sister,Bahamas,New Providence - Nassau,,24.97827799,-77.54184723
Hollywood Bowl,Bahamas,New Providence - Nassau,,25.03023947,-77.55691167
De La Salle Wreck,Bahamas,New Providence - Nassau,,25.09725556,-77.35800278
Trinity Caves,Bahamas,New Providence - Nassau,,25.08995278,-77.35954167
Shark Encounter,Bahamas,New Providence - Nassau,,24.88807156,-77.52339363
The Lighthouse,Bahamas,New Providence - Nassau,,25.08750338,-77.35005856
Landing Craft Wreck,Bahamas,New Providence - Nassau,,25.07160584,-77.22942352
Caribe Breeze Wreck,Bahamas,New Providence - Nassau,,24.9798,-77.535
Cessna Wreck,Bahamas,New Providence - Nassau,,25.007295,-77.55021572
The Willaurie Wreck,Bahamas,New Providence - Nassau,,25.01580237,-77.56958127
Goulding Cay,Bahamas,New Providence - Nassau,,25.02261757,-77.57073998
Tunnel Wall,Bahamas,New Providence - Nassau,,25.03863811,-77.55806923
Lost Blue Hole,Bahamas,New Providence - Nassau,,25.02672984,-77.14218736
Travellers s Rest Wall,Bahamas,New Providence - Nassau,,25.07300522,-77.47558594
Goulding Cay Wall,Bahamas,New Providence - Nassau,,25.02137317,-77.57600784
The James Bond Wrecks,Bahamas,New Providence - Nassau,,25.00764503,-77.55446434
Sea Viking Wreck,Bahamas,New Providence - Nassau,,24.96614016,-77.51026154
Snowfields,Bahamas,Rum Cay,,23.65639722,-74.94974167
Runaway 10,Bahamas,San Salvador,,24.06456894,-74.54423189
Hole in the Wall,Bahamas,San Salvador,,24.00648301,-[phone]
Great Cut,Bahamas,San Salvador,,[phone],-[phone]
Telephone Pole,Bahamas,San Salvador,,[phone],-[phone]
Halloween Reef,Bahamas,San Salvador,,24.02027778,-74.54473889
Stewpot,Bahamas,San Salvador,,24.04532746,-74.53373909
Black Forest,Bahamas,San Salvador,,23.93915362,-74.56995964
Vicky s Reef,Bahamas,San Salvador,,24.02796454,-74.5343399
Sam Lord s,Barbados,,,13.12311667,-59.42818333
Asta Reef,Barbados,,,13.07258333,-59.60588333
Berwin Shipwreck,Barbados,,,13.0726,-59.6028
Bajan Queen Shipwreck,Barbados,,,13.0726,-59.6028
Eillon Shipwreck,Barbados,,,13.07258333,-59.6034
Ce-Trek Shipwreck,Barbados,,,13.07305,-59.60333333
Carlisle Bay Shipwrecks,Barbados,,,13.08333333,-59.61666667
Friars Craig,Barbados,,,13.072425,-59.60593611
Pamir,Barbados,,,13.25832564,-59.65387344
SS Stavronikita,Barbados,,,13.14431667,-59.64301667
Matty s Crack,Belize,Glovers Reef,,16.75771703,-87.77094612
Tres Cocos,Belize,Ambergris Caye,,17.93522655,-87.94290125
South of Long Caye,Belize,Lighthouse Reef,,17.20147407,-87.57923126
Gladden Spit Whalesharks,Belize,,,16.5467064,-87.97289371
Amigo s Wreck,Belize,Ambergris Caye,,17.86015257,-87.97010422
Chris s Chimney,Belize,Lighthouse Reef,,17.22623386,-87.59287834
Christ of the abyss,Belize,Ambergris Caye,,17.91634938,-87.94967651
Tuckle Bucket Canyon,Belize,Ambergris Caye,,17.8983814,-87.95611382
Paradise Canyon,Belize,Ambergris Caye,,17.90360864,-87.955513
Mermaid layer,Belize,Ambergris Caye,,17.8859661,-87.96272278
Cypress Canyon,Belize,Ambergris Caye,,17.92043275,-87.94675827
Tuffy Canyon,Belize,Ambergris Caye,,17.89968823,-87.94933319
Fabian s Roost,Belize,Turneffe Islands,,17.18138889,-87.87222222
Black Beauty,Belize,Turneffe Islands,,17.15916667,-87.90611111
Julie s Jungle,Belize,Lighthouse Reef,,17.20251667,-87.6173
Black Hole,Belize,,,17.02264645,-88.04031372
Pilican Cay,Belize,Turneffe Islands,,17.49555556,-87.7675
Three Corner Cay,Belize,Turneffe Islands,,17.54472222,-87.74638889
Rendez-vous Point,Belize,Turneffe Islands,,17.55888889,-87.81416667
Crawl Cay,Belize,Turneffe Islands,,17.5757119,-87.81028748
Aquarium,Belize,Lighthouse Reef,,17.22623386,-87.60489464
Coral Garden,Belize,Caye Caulker,,17.74991794,-88.00218344
Colusium,Belize,Turneffe Islands,,17.301425,-87.79271389
Peter s Peaks,Belize,Turneffe Islands,,17.24133611,-87.84678056
Coco Point,Belize,Turneffe Islands,,17.21106111,-87.86525278
Turtle Ridge,Belize,Turneffe Islands,,17.32616111,-87.77591667
Stingray Motel,Belize,Turneffe Islands,,17.31412778,-87.78169444
Calabash Cut,Belize,Turneffe Islands,,17.28026389,-87.79888889
Cut Throat,Belize,Turneffe Islands,,17.22570278,-87.85227222
3 Amigos,Belize,Turneffe Islands,,17.21401389,-87.85549722
Elbow,Belize,Turneffe Islands,,17.15527778,-87.90861111
Majestic,Belize,Turneffe Islands,,17.20540278,-87.85615
Long Cay Wall,Belize,Turneffe Islands,,17.22312778,-87.60531111
Shark and Ray Alley,Belize,Ambergris Caye,,17.8417755,-87.98618674
Mexico Rocks,Belize,Ambergris Caye,,17.99516232,-87.90523767
Rocky Point Canyons,Belize,Ambergris Caye,,18.11977036,-87.83172369
Grand Bogue,Belize,Turneffe Islands,,17.2618,-87.8154
Sayonara Wreck,Belize,Turneffe Islands,,17.2019,-87.93165
Hat Caye Drop-Off,Belize,Lighthouse Reef,,17.17712098,-87.62824059
Que Brada,Belize,Lighthouse Reef,,17.21573,-87.61228
West Point,Belize,Lighthouse Reef,,17.37513237,-87.58060455
Half Moon Wall,Belize,Lighthouse Reef,,17.2035,-87.5425
Blue Hole,Belize,Lighthouse Reef,,17.31581687,-87.53468513
Lartington,Bermuda,,,32.36,-64.91000278
Cathedral,Bermuda,,,32.355,-64.6566
Gurnet Rock,Bermuda,,,32.355,-64.65666111
Rita Zovetto,Bermuda,,,32.35497222,-64.65663889
Constellation,Bermuda,,,32.36197222,-64.90794444
Madiana,Bermuda,,,32.47308333,-64.80378056
Darlington,Bermuda,,,32.27919444,-64.98655278
Cristobal Colon,Bermuda,,,32.48919444,-64.71461389
North Carolina,Bermuda,,,32.25002778,-64.96349722
Pelanion,Bermuda,,,32.35225278,-64.640725
Minnie Breslauer,Bermuda,,,32.24919722,-64.80933333
Caraquet,Bermuda,,,32.46617781,-64.83186722
Montana,Bermuda,,,32.36197222,-64.90794444
Pollockshields,Bermuda,,,32.26836389,-64.77211111
Marie Celeste,Bermuda,,,32.24113889,-64.84516389
L Herminie,Bermuda,,,32.32252778,-64.97683056
Blanche King,Bermuda,,,32.26722222,-64.97166667
Aristo,Bermuda,,,32.50527778,-64.66666667
Wayaca II,Bonaire,Bonnaire North,,12.26944444,-68.41388889
South Bay,Bonaire,Bonnaire North,,12.14998333,-68.3145
Carel s Vision,Bonaire,Bonnaire North,,12.23025371,-68.41210127
Ti Amo Beach,Bonaire,Bonnaire South,,12.13493535,-68.27922463
Keepsake,Bonaire,Bonnaire North,,12.14557108,-68.30114365
Ebo s Reef,Bonaire,,,12.16839348,-68.31371784
Knife,Bonaire,,,12.1688969,-68.30582142
Boka Bartí_l South,Bonaire,Bonnaire North,,12.30339975,-68.39888334
Cai,Bonaire,Bonnaire South,,12.10131565,-68.22076321
Sweet Dreams,Bonaire,Bonnaire South,,12.03151376,-68.25857162
Red Beryl,Bonaire,Bonnaire South,,12.04691667,-68.26818333
Jeannie s Glory,Bonaire,Bonnaire South,,12.08665,-68.28265
Larry s Lair,Bonaire,Bonnaire South,,12.09526667,-68.28378333
Punt Vierkant,Bonaire,Bonnaire South,,12.10878333,-68.2915
Playa Benge,Bonaire,Bonnaire North,,12.29021667,-68.41191667
Eighteen Palms,Bonaire,Bonnaire South,,12.13834953,-68.2768482
Wayaca III,Bonaire,Bonnaire North,,12.2684,-68.41355
Tolo,Bonaire,Bonnaire North,,12.21147778,-68.32751111
Petries Pillar,Bonaire,Bonnaire North,,12.1819486,-68.29451323
Reef Scientifico,Bonaire,Bonnaire North,,12.1715398,-68.28881621
Small Wall,Bonaire,Bonnaire North,,12.17407256,-68.29039872
Town Pier,Bonaire,Bonnaire South,,12.14917392,-68.27732563
Boka Slagbaai North,Bonaire,Bonnaire North,,12.26433933,-68.41379106
Aquarius,Bonaire,Bonnaire South,,12.0985619,-68.28508258
Salt pier,Bonaire,Bonnaire South,,12.08337118,-68.28220189
Jerry s reef,Bonaire,Bonnaire North,,12.15571345,-68.29223871
Baby Beach,Bonaire,Bonnaire South,,12.07772165,-68.23138475
The Point,Bonaire,Bonnaire North,,12.22506866,-68.4082067
Nukove,Bonaire,Bonnaire North,,12.24089611,-68.41243386
Mi Dushi,Bonaire,Bonnaire North,,12.16155536,-68.32504749
Joanne s Sunchi,Bonaire,Bonnaire North,,12.14794152,-68.31176519
Invisibles,Bonaire,Bonnaire South,,12.06321172,-68.2828939
Pink Beach,Bonaire,Bonnaire South,,12.06296667,-68.28185
Angel City,Bonaire,Bonnaire South,,12.10338333,-68.28721667
Cliff,Bonaire,Bonnaire North,,12.17327026,-68.28958333
Playa Funchi,Bonaire,Bonnaire North,,12.28223333,-68.41408333
Red Slaves,Bonaire,Bonnaire South,,12.02640092,-68.25172529
Alice in Wonderland,Bonaire,Bonnaire South,,12.104746,-68.28879476
Eden Resort,Bonaire,Bonnaire North,,12.1639676,-68.28753948
Yellow Submarine,Bonaire,Bonnaire North,,12.15962555,-68.28228772
Vista Blue,Bonaire,Bonnaire South,,12.03885,-68.26448333
Webber s Joey,Bonaire,Bonnaire North,,12.18449174,-68.29639077
Atlantis,Bonaire,Bonnaire South,,12.06769173,-68.28247547
Punt Wekua,Bonaire,Bonnaire North,,12.22258881,-68.40172648
Something Special,Bonaire,Bonnaire South,,12.16113584,-68.28324795
Andrea I,Bonaire,Bonnaire North,,12.18824087,-68.29697549
The Lake,Bonaire,Bonnaire South,,12.10703333,-68.29033333
North Belnem,Bonaire,Bonnaire South,,12.13088333,-68.28466667
La Machaca,Bonaire,Bonnaire North,,12.17221101,-68.28961015
Weber s Joy,Bonaire,Bonnaire North,,12.20645,-68.3165
Thousand Steps,Bonaire,Bonnaire North,,12.21061667,-68.32173333
Jeff Davis Memorial,Bonaire,Bonnaire North,,12.20168333,-68.31045
Windjammer,Bonaire,Bonnaire North,,12.21878333,-68.37873333
La Dania s Leap,Bonaire,Bonnaire North,,12.21818333,-68.3482
Calabas Reef,Bonaire,Bonnaire South,,12.14448026,-68.27641904
Windsock,Bonaire,Bonnaire South,,12.1327064,-68.28298509
Margate Bay,Bonaire,Bonnaire South,,12.0532547,-68.27448249
Bari Reef,Bonaire,Bonnaire North,,12.167705,-68.28718667
Oil Slick Leap,Bonaire,Bonnaire North,,12.20015,-68.30856667
Hilma Hooker,Bonaire,Bonnaire South,,12.09957424,-68.28688502
Karpata,Bonaire,Bonnaire North,,12.21951667,-68.35196667
Front Porch,Bonaire,Bonnaire North,,12.16432419,-68.2871747
Andrea II,Bonaire,Bonnaire North,,12.19131879,-68.29798937
Ol  Blue,Bonaire,Bonnaire North,,12.21555556,-68.33694444
Witches Hut,Bonaire,Bonnaire North,,12.20645,-68.3165
Tori s Reef,Bonaire,Bonnaire South,,12.07036711,-68.28074276
Salt City,Bonaire,Bonnaire South,,12.0824532,-68.28171372
White Slave,Bonaire,Bonnaire South,,12.05756667,-68.28083333
Lac Bay,Bonaire,Bonnaire South,,12.10222832,-68.22505474
White Hole,Bonaire,Bonnaire South,,12.09413333,-68.2281
Bachelor s Beach,Bonaire,Bonnaire South,,12.12553333,-68.28731667
Willemstoren Lighthouse,Bonaire,Bonnaire South,,12.02808333,-68.23708333
Boca Bartol North,Bonaire,Bonnaire North,,12.30493333,-68.39725
Karpata,Bonaire,Bonnaire North,,12.21951667,-68.35196667
Buddy s Reef,Bonaire,Bonnaire North,,12.17075,-68.28843333
Beatta Wreck  Wreck Alley,British Virgin,,,18.3696772,-64.51098919
Dip N Scrub,British Virgin,,,18.46523333,-64.51965
Tow Rock,British Virgin,,,18.48933333,-64.49318333
Grand Central Station,British Virgin,,,18.49068995,-64.57957864
Mercurius Rock,British Virgin,,,18.44816667,-64.81253333
Blind Side,British Virgin,,,18.44976667,-64.83085
Island Seal  Wreck Alley,British Virgin,,,18.36973333,-64.51056667
Cathedral,British Virgin,,,18.4433,-64.78096667
Rocks and Beans,British Virgin,,,18.4405,-64.78033333
Marina Cay,British Virgin,,,18.46,-64.5261
Jack Bay Point,British Virgin,,,18.74333333,-64.31438333
Lioness,British Virgin,,,18.70405,-64.3883
The Rose,British Virgin,,,18.60223333,-64.20728333
Ginger Backside,British Virgin,,,18.38908333,-64.48573333
Brewers Bay Inside,British Virgin,,,18.44056667,-64.65023333
Devils Bay,British Virgin,,,18.4279,-64.4456
Sandy Cay,British Virgin,,,18.435,-64.71105
The Baths,British Virgin,,,18.42946667,-64.44538333
Garden,British Virgin,,,18.3864,-64.73295
Cane Garden Bay North Side,British Virgin,,,18.42835698,-64.66125727
Brewers Bay West Point,British Virgin,,,18.44580232,-64.66072083
Brewers Bay North Side,British Virgin,,,18.44895735,-64.65392947
Great Thatch West End,British Virgin,,,18.38273019,-64.75363255
Little Thatch,British Virgin,,,18.38365669,-64.71300244
West End Point,British Virgin,,,18.38881853,-64.7183454
The Caves,British Virgin,,,18.31551507,-64.62437689
Garry s Grotto,British Virgin,,,18.50415598,-64.41677392
Kellys Reef,British Virgin,,,18.32288333,-64.62151667
Invisibles,British Virgin,,,18.52665466,-64.34336185
White Bay Wall,British Virgin,,,18.43983333,-64.76661667
Kingfish Banks North,British Virgin,,,18.54185,-64.6955
Kingfish Banks South,British Virgin,,,18.51756667,-64.67051667
Turtle Head,British Virgin,,,18.6296,-64.77331667
Twin Towers,British Virgin,,,18.46,-64.7253
The Playground,British Virgin,,,18.45506667,-64.70978333
Josiah s Bay,British Virgin,,,18.4478,-64.5911
Smuggler s Cove,British Virgin,,,18.3952,-64.70321667
Alphie Rock,British Virgin,,,18.40013333,-64.69128333
Pirates Purchase,British Virgin,,,18.43975,-64.77853333
Black Forest,British Virgin,,,18.35084942,-64.61228013
Seal Dog West,British Virgin,,,18.50687755,-64.43569422
Seal Dog North,British Virgin,,,18.49739512,-64.45549965
Aquarium,British Virgin,,,18.43286389,-64.44900278
Dry Rocks East,British Virgin,,,18.384975,-64.50130556
Wall To Wall,British Virgin,,,18.48108611,-64.46545556
Mystery Anchor,British Virgin,,,18.38408056,-64.47047222
Markoe Point,British Virgin,,,18.36449444,-64.49984444
Deadchest West,British Virgin,,,18.35975,-64.56907778
Ring Dove Rock,British Virgin,,,18.32554444,-64.62265
Randys Reef,British Virgin,,,18.35828333,-64.5904
Blue Chromis Reef,British Virgin,,,18.37266667,-64.511
Rhone Reef,British Virgin,,,18.36766667,-64.53366667
Devils Kitchen,British Virgin,,,18.37406667,-64.49926667
West Dog,British Virgin,,,18.48143333,-64.47445
Great Dog,British Virgin,,,18.48383333,-64.46193333
Brown Pants,British Virgin,,,18.31574424,-64.59746361
Painted Walls,British Virgin,,,18.36330816,-64.56543267
The Sandy Spit,British Virgin,,,18.45,-64.70916667
Fearless Wreck,British Virgin,,,18.37375,-64.59248543
Vanishing Rock,British Virgin,,,18.37805688,-64.52008724
Cistern Point,British Virgin,,,18.38116225,-64.51678276
Tip of Scrub,British Virgin,,,18.47205858,-64.5020628
Visibles,British Virgin,,,18.49493285,-64.46461916
Chimney,British Virgin,,,18.48128802,-64.46138978
Bronco Billy,British Virgin,,,18.48302803,-64.46228027
Ginger Steps,British Virgin,,,18.38443047,-64.48045492
Carval Rock,British Virgin,,,18.37295581,-64.49013233
Shark Point,British Virgin,,,18.32886241,-64.5641613
Thumb Rock,British Virgin,,,18.37004375,-64.51030254
Spyglass,British Virgin,,,18.32226271,-64.61663604
Inganess Bay Wreck,British Virgin,,,18.37135,-64.51416667
Coral Gardens,British Virgin,,,18.47978204,-64.45658326
Carrot Shoal,British Virgin,,,18.3251,-64.57886667
The Indians,British Virgin,,,18.3312,-64.629
Angelfish Reef,British Virgin,,,18.30894032,-64.62922096
Maria L    Pat Wrecks  Wreck Alley,British Virgin,,,18.3693,-64.5107
Chikuzen Wreck,British Virgin,,,18.61881667,-64.51615
