divesite,country,region,location,X,Y
Lago Lacar Nonthue,Argentina,Patagonia,Bariloche,-71.62231922,-40.15107913
Punto Piramide,Argentina,Patagonia,Puerto Madryn,-64.27777778,-42.615
Don Felix,Argentina,Patagonia,Las Grutas San Antonio,-65.06277778,-40.86305556
La cueva de los fosiles,Argentina,Patagonia,Puerto Madryn,-64.29307044,-42.57931014
Playa Bonita,Argentina,Patagonia,Bariloche,-71.39544725,-41.11988078
Punta Este Off Shore,Argentina,Patagonia,Puerto Madryn,-64.936409,-42.75596185
Parque Viejo,Argentina,Patagonia,Puerto Madryn,-65.02174616,-42.76450065
Restinga Punta Cuevas,Argentina,Patagonia,Puerto Madryn,-64.99245644,-42.77565289
Naufragio Rio de Oro,Argentina,Patagonia,Puerto Madryn,-65.02412796,-42.7624212
Parque Natural las Piedras,Argentina,Patagonia,Puerto Madryn,-64.99468803,-42.72078596
Piedra Grande,Argentina,Patagonia,Puerto Madryn,-65.02279758,-42.72873065
Naufragio Albatros,Argentina,Patagonia,Puerto Madryn,-65.0021553,-42.77436135
Punta Este,Argentina,Patagonia,Puerto Madryn,-64.95469093,-42.78475591
Bahia Lapataia,Argentina,Patagonia,Ushuaia,-68.56052399,-54.85339054
Bahia Camarones,Argentina,Patagonia,Camarones,-65.70074201,-44.8007711
Blancas islands,Argentina,Patagonia,Camarones,-65.64103603,-44.77089849
Naufragio Folias,Argentina,Patagonia,Puerto Madryn,-64.94224548,-42.7945071
El Doradillo,Argentina,Patagonia,Puerto Madryn,-64.98737097,-42.66827661
Punta Pardelas,Argentina,Patagonia,Puerto Madryn,-64.26624298,-42.62429675
Loberia,Argentina,Patagonia,Puerto Madryn,-64.86199379,-42.83534933
Lago Falkner,Argentina,Patagonia,,-71.49044037,-40.48090371
La Isla,Argentina,Patagonia,Las Grutas San Antonio,-65.09833333,-40.91611111
Rio Futaleufu,Argentina,Patagonia,,-71.345549,-43.082244
Lago Mari Menuco,Argentina,Patagonia,,-68.46895337,-38.61398671
Isla Lepen,Argentina,Patagonia,,-71.30166667,-38.93861111
Villa la Angostura,Argentina,Patagonia,Bariloche,-71.66244507,-40.78249118
El bosque sumergido,Argentina,Patagonia,Bariloche,-71.39714241,-40.62835018
La plataforma,Argentina,Patagonia,Las Grutas San Antonio,-65.07731616,-40.81857955
Punta Cuevas,Argentina,Patagonia,Puerto Madryn,-65.00252545,-42.7797754
Isla Redonda,Argentina,Patagonia,Ushuaia,-68.47512245,-54.86643273
Estancia Tunel,Argentina,Patagonia,Ushuaia,-68.19134474,-54.81882566
Isla de los lobos,Argentina,Patagonia,Ushuaia,-68.0855,-54.87238333
Jose Ignacio,Uruguay,,,-54.63028908,-34.84501473
Playa Mansa  Punta del Este,Uruguay,,,-54.94539499,-34.95873392
Punta Colorada,Uruguay,,,-55.26262522,-34.90324905
Cantera El Terrible  Grande ,Uruguay,,,-57.85148263,-31.22603207
Puertito de Don Anselmo,Uruguay,,,-55.28186202,-34.88689902
Stella Maris,Uruguay,,,-55.28054237,-34.8799814
Piriapolis Vertigo,Uruguay,,,-55.30363083,-34.85501678
Punta Ballena,Uruguay,,,-55.04551649,-34.91400064
Cantera Riachuelo,Uruguay,,,-57.725575,-34.44404444
Cantera Ferrando,Uruguay,,,-57.82714963,-34.47275863
Cantera El Terrible,Uruguay,,,-57.854,-31.22516667
Zona Sur,Venezuela,Central,Isla La Tortuga,-65.35442591,10.89622876
La Ensenada,Venezuela,East,Mochima,-64.6059595,10.29017372
La Picua,Venezuela,East,,-64.49292183,10.36072656
Punta Cruz de Manare,Venezuela,East,,-64.36743736,10.39567914
GuaiguÌÁ,Venezuela,East,Mochima,-64.33694601,10.39782661
Playuelita,Venezuela,Central,Morrocoy,-68.23674917,10.82721517
Cayo Medio,Venezuela,Central,Morrocoy,-68.23664188,10.74026539
Magnesita,Venezuela,East,Margarita,-63.80002946,10.99023843
Noronqui,Venezuela,Central,Los Roques,-66.73370361,11.92597393
Cubagua,Venezuela,East,Margarita,-64.15929794,10.84070331
Boca de Cote,Venezuela,Central,Los Roques,-66.72237396,11.77351109
PeÌ±a - Bajo,Venezuela,East,Margarita,-63.71696949,11.20382986
La Guasa,Venezuela,Central,Los Roques,-66.70434952,11.96090655
Piscina Francisqui,Venezuela,Central,Los Roques,-66.64289474,11.95570053
Gran Roque West,Venezuela,Central,Los Roques,-66.69615833,11.95773333
Aquario Morrito,Venezuela,Central,Los Roques,-66.69120556,11.95365278
Cayo Norte,Venezuela,Central,Morrocoy,-68.19775,10.781
Cayo Sur,Venezuela,Central,Morrocoy,-68.24432373,10.72909184
Cayo Sombrero,Venezuela,Central,,-68.20582867,10.88341874
Chichiriviche de la costa,Venezuela,Central,,-67.23861111,10.55083333
Las topias,Venezuela,Central,,-67.52932191,10.52518684
Bajo Las Topias,Venezuela,,,-67.52167225,10.5241953
Punta de Tuja Oeste,Venezuela,,,-67.47465849,10.53469073
Bajo de CaÌ±averal,Venezuela,Central,,-67.45317936,10.53346716
Cominoto el Hoyo,Venezuela,East,Margarita,-63.76873612,11.21727338
Cominoto el Velero,Venezuela,East,Margarita,-63.7646699,11.21081796
Ichao el Tunal,Venezuela,East,Margarita,-63.73042345,11.21389098
La Pecha,Venezuela,East,Margarita,-63.75442386,11.20540851
La Pecha Afuera,Venezuela,East,Margarita,-63.75353336,11.20161974
Punta de PeÌ±a,Venezuela,East,Margarita,-63.71887922,11.20519803
Puerto Real,Venezuela,East,Margarita,-63.73388889,11.19166667
Punta Payape,Venezuela,East,Margarita,-63.72923255,11.18711668
Caraballeda - Cayo Sal,Venezuela,Central,,-66.85708523,10.62420907
Carabelleda - Caribe Soy,Venezuela,Central,,-66.8581903,10.62134084
Bajo de Chuao,Venezuela,Central,,-67.54468024,10.52544
Gran Roque,Venezuela,Central,,-67.8247726,10.48440434
FarallÌ_n,Venezuela,East,Margarita,-63.79117012,10.96402822
Isla Larga Puerto Cabello,Venezuela,West,,-67.94935584,10.4886875
Chichiriviche,Venezuela,Central,,-67.24036217,10.55210498
Manjack Cay Patch,Bahamas,Abaco,,-77.40026951,26.85228872
Fowl Cay Preserve,Bahamas,Abaco,,-77.04694748,26.63464674
Pillars of Hercules,Antigua,Antigua Island,,-61.75883333,17.003
Cades Reef,Antigua,Antigua Island,,-61.89063333,17.00951667
Carpenter s Hole,Antigua,Antigua Island,,-61.77852631,17.00229189
Snapper Hole,Antigua,Antigua Island,,-61.76153183,16.99999366
Rocky Beach,Aruba,,,-69.9666667,12.46187223
Sonesta Plane Wreck,Aruba,,,-70.03031667,12.49908333
Barcadera Reef ,Aruba,,,-70.01683333,12.48725
Barge,Aruba,,,-69.99556667,12.47405
Jane C,Aruba,,,-69.99556667,12.47405
YS-11 Airplane,Aruba,,,-70.03031667,12.49908333
Pedernales Wreck,Aruba,,,-70.08350372,12.57299412
Sponge reef,Aruba,,,-70.03033161,12.49478069
Baby Beach,Aruba,,,-69.87928333,12.41301667
Antilla Wreck,Aruba,,,-70.058613,12.602062
Stargate,Bahamas,Andros Island,,-77.5957489,24.19788668
Andros Island - Amphitheatre,Bahamas,Andros Island,,-77.87109375,24.86506186
Guardian Inland Blue Hole,Bahamas,Andros Island,,-77.72097588,24.51136051
Back Side of the Blue Hole,Bahamas,Andros Island,,-77.84865278,24.81338889
Blue Hole 3rd Level,Bahamas,Andros Island,,-77.84903889,24.81285
Blue Hole 2nd Level,Bahamas,Andros Island,,-77.84930278,24.81346944
Little Frenchman Inland Blue Hole,Bahamas,Andros Island,,-77.72224188,24.50686994
The Garden,Anguilla,,,-63.091822,18.24903783
MV Oosterdiep,Anguilla,,,-63.14065883,18.19836783
Angel Reef,Anguilla,,,-63.02543333,18.26423889
Lobster Reef,Anguilla,,,-63.03517222,18.26676667
MV Commerce,Anguilla,,,-63.08023333,18.24598056
Frenchman s Reef,Anguilla,,,-63.04703889,18.25032222
Dog Island,Anguilla,,,-63.23919167,18.27801389
Captain Turtle,Anguilla,,,-63.05002222,18.24883333
MV Sarah,Anguilla,,,-63.13448056,18.25250278
Beacon,Anguilla,,,-63.05109444,18.24826111
Shoal Bay Reef,Anguilla,,,-63.03543056,18.25745556
Crystal Reef,Anguilla,,,-63.04000083,18.252644
Sea Fan,Anguilla,,,-63.031825,18.25641389
Teigland,Anguilla,,,-63.04253333,17.98276667
MV Catheley H Wreck,Anguilla,,,-63.09353333,18.21045
Blowing Rock,Anguilla,,,-63.16115141,18.15057211
Anguillita,Anguilla,,,-63.17713737,18.15570011
MV Ida Maria Wreck,Anguilla,,,-63.13765,18.22215
West Cay,Anguilla,,,-63.27515602,18.27760626
Prickly Pear,Anguilla,,,-63.17503452,18.26163145
No Name Reef,Anguilla,,,-63.11712027,18.21443199
Bird Cay South reef,Bahamas,Big Little Whale cays,,-77.81629086,25.39335037
Big Whale East Reef,Bahamas,Big Little Whale cays,,-77.75560856,25.41726852
Big Whale North Reef,Bahamas,Big Little Whale cays,,-77.75701404,25.44381715
North Turtle Rocks Reef,Bahamas,Bimini Islands,,-79.30626389,25.66884167
U-Boat,Bahamas,Bimini Islands,,-79.29277778,25.57611111
Miami Rita wreck,Bahamas,Bimini Islands,,-79.29722222,25.60416667
Hesperus,Bahamas,Bimini Islands,,-79.11222222,25.80444444
The Strip,Bahamas,Bimini Islands,,-79.29871559,25.72119909
Moray Alley,Bahamas,Bimini Islands,,-79.3107,25.74185
Sapona Wreck,Bahamas,Bimini Islands,,-79.29358333,25.65125
Tuna Alley,Bahamas,Bimini Islands,,-79.29913333,25.52463333
Atlantis Road,Bahamas,Bimini Islands,,-79.27858333,25.76666667
Deep South Reef,Bahamas,Cat Island,,-75.35650134,24.1505423
Greenwood Reef,Bahamas,Cat Island,,-75.30801773,24.19146681
Reef Balls,Bahamas,Coco Cay,,-77.93111667,25.82083333
Airplane Wreck,Bahamas,Coco Cay,,-77.93116667,25.82091667
Queen Anne s Revenge Wreck,Bahamas,Coco Cay,,-77.93083333,25.81975
Grandma s Secret Garden,Bahamas,Conception Island,,-75.11945833,23.81029444
The Notch,Bahamas,Conception Island,,-75.12502222,23.81555833
Wedge Rock,Bahamas,Conception Island,,-75.118075,23.80695278
Off The Wall,Bahamas,Eleuthera Island,,-76.37369156,24.84461819
Off Cape Eleuthera,Bahamas,Eleuthera Island,,-76.34991646,24.81723784
Devil s Backbone,Bahamas,Eleuthera Island,,-76.6869,25.57703333
Glass Window Bridge,Bahamas,Eleuthera Island,,-76.60360515,25.43817364
Current Cut,Bahamas,Eleuthera Island,,-76.79224491,25.40357044
Jeep Reef,Bahamas,Exuma Keys,,-76.61845922,24.37040685
Amberjack Reef,Bahamas,Exuma Keys,,-76.64945483,24.40794883
Connected dott,Bahamas,Exuma Keys,,-75.85450172,23.584598
The Cutt,Bahamas,Exuma Keys,,-77.87109375,26.74561038
Seabass,Bahamas,Exuma Keys,,-75.94273567,23.65804705
Normans Key Cut,Bahamas,Exuma Keys,,-76.7908287,24.57292375
Highborn Key Wall,Bahamas,Exuma Keys,,-76.80258751,24.72508175
Pygmy canyon,Bahamas,Grand Bahama,,-78.61550331,26.50514245
Hydro Lab,Bahamas,Grand Bahama,,-78.61644745,26.50347183
Angel Grand,Bahamas,Grand Bahama,,-78.4135437,26.46811436
Shark Junction,Bahamas,Grand Bahama,,-78.61666667,26.50311667
Sea Star II Wreck,Bahamas,Grand Bahama,,-78.58426094,26.52518795
Ben s Blue Hole,Bahamas,Grand Bahama,,-78.58537674,26.52726142
Ben s Cavern,Bahamas,Grand Bahama,,-78.6374,26.548
Sugar Wreck,Bahamas,Grand Bahama,,-79.1605,27.05271667
Theo s Wreck,Bahamas,Grand Bahama,,-78.67035,26.48286667
Barracuda Aquarium,Bahamas,Little San Salvador,,-75.97508889,24.59455556
MV Comberbach Wreck,Bahamas,Long Island,,-75.36020279,23.66009109
Shark Reef,Bahamas,Long Island,,-75.36930084,23.63768362
Deans Blue Hole,Bahamas,Long Island,,-75.00869393,23.1063636
BBC Wreck,Bahamas,New Providence - Nassau,,-77.56465673,25.01349815
Anthony Bell wreck,Bahamas,New Providence - Nassau,,-77.57006943,25.01591904
Pumpkin Patch,Bahamas,New Providence - Nassau,,-77.53755569,24.89998352
Mike s Reef,Bahamas,New Providence - Nassau,,-77.51678467,24.88020747
Lampton Wall,Bahamas,New Providence - Nassau,,-77.56175995,25.03397215
DC3 Wall,Bahamas,New Providence - Nassau,,-77.55193233,25.00605044
Clifton Wall,Bahamas,New Providence - Nassau,,-77.55064487,25.00492255
Palace Wall,Bahamas,New Providence - Nassau,,-77.56630898,25.01281757
Sand Chute,Bahamas,New Providence - Nassau,,-77.56145954,25.01017299
David Tucker Wreck,Bahamas,New Providence - Nassau,,-77.55673885,25.00861733
Steel Forest,Bahamas,New Providence - Nassau,,-77.54695415,24.98329617
Twin Sister,Bahamas,New Providence - Nassau,,-77.54184723,24.97827799
Hollywood Bowl,Bahamas,New Providence - Nassau,,-77.55691167,25.03023947
De La Salle Wreck,Bahamas,New Providence - Nassau,,-77.35800278,25.09725556
Trinity Caves,Bahamas,New Providence - Nassau,,-77.35954167,25.08995278
Shark Encounter,Bahamas,New Providence - Nassau,,-77.52339363,24.88807156
The Lighthouse,Bahamas,New Providence - Nassau,,-77.35005856,25.08750338
Landing Craft Wreck,Bahamas,New Providence - Nassau,,-77.22942352,25.07160584
Caribe Breeze Wreck,Bahamas,New Providence - Nassau,,-77.535,24.9798
Cessna Wreck,Bahamas,New Providence - Nassau,,-77.55021572,25.007295
The Willaurie Wreck,Bahamas,New Providence - Nassau,,-77.56958127,25.01580237
Goulding Cay,Bahamas,New Providence - Nassau,,-77.57073998,25.02261757
Tunnel Wall,Bahamas,New Providence - Nassau,,-77.55806923,25.03863811
Lost Blue Hole,Bahamas,New Providence - Nassau,,-77.14218736,25.02672984
Travellers s Rest Wall,Bahamas,New Providence - Nassau,,-77.47558594,25.07300522
Goulding Cay Wall,Bahamas,New Providence - Nassau,,-77.57600784,25.02137317
The James Bond Wrecks,Bahamas,New Providence - Nassau,,-77.55446434,25.00764503
Sea Viking Wreck,Bahamas,New Providence - Nassau,,-77.51026154,24.96614016
Snowfields,Bahamas,Rum Cay,,-74.94974167,23.65639722
Runaway 10,Bahamas,San Salvador,,-74.54423189,24.06456894
Hole in the Wall,Bahamas,San Salvador,,-74.55408096,24.00648301
Great Cut,Bahamas,San Salvador,,-[phone],[phone]
Telephone Pole,Bahamas,San Salvador,,-[phone],[phone]
Halloween Reef,Bahamas,San Salvador,,-74.54473889,24.02027778
Stewpot,Bahamas,San Salvador,,-74.53373909,24.04532746
Black Forest,Bahamas,San Salvador,,-74.56995964,23.93915362
Vicky s Reef,Bahamas,San Salvador,,-74.5343399,24.02796454
Sam Lord s,Barbados,,,-59.42818333,13.12311667
Asta Reef,Barbados,,,-59.60588333,13.07258333
Berwin Shipwreck,Barbados,,,-59.6028,13.0726
Bajan Queen Shipwreck,Barbados,,,-59.6028,13.0726
Eillon Shipwreck,Barbados,,,-59.6034,13.07258333
Ce-Trek Shipwreck,Barbados,,,-59.60333333,13.07305
Carlisle Bay Shipwrecks,Barbados,,,-59.61666667,13.08333333
Friars Craig,Barbados,,,-59.60593611,13.072425
Pamir,Barbados,,,-59.65387344,13.25832564
SS Stavronikita,Barbados,,,-59.64301667,13.14431667
Matty s Crack,Belize,Glovers Reef,,-87.77094612,16.75771703
Tres Cocos,Belize,Ambergris Caye,,-87.94290125,17.93522655
South of Long Caye,Belize,Lighthouse Reef,,-87.57923126,17.20147407
Gladden Spit Whalesharks,Belize,,,-87.97289371,16.5467064
Amigo s Wreck,Belize,Ambergris Caye,,-87.97010422,17.86015257
Chris s Chimney ,Belize,Lighthouse Reef,,-87.59287834,17.22623386
Christ of the abyss,Belize,Ambergris Caye,,-87.94967651,17.91634938
Tuckle Bucket Canyon,Belize,Ambergris Caye,,-87.95611382,17.8983814
Paradise Canyon,Belize,Ambergris Caye,,-87.955513,17.90360864
Mermaid layer,Belize,Ambergris Caye,,-87.96272278,17.8859661
Cypress Canyon,Belize,Ambergris Caye,,-87.94675827,17.92043275
Tuffy Canyon,Belize,Ambergris Caye,,-87.94933319,17.89968823
Fabian s Roost,Belize,Turneffe Islands,,-87.87222222,17.18138889
Black Beauty,Belize,Turneffe Islands,,-87.90611111,17.15916667
Julie s Jungle,Belize,Lighthouse Reef,,-87.6173,17.20251667
Black Hole,Belize,,,-88.04031372,17.02264645
Pilican Cay,Belize,Turneffe Islands,,-87.7675,17.49555556
Three Corner Cay,Belize,Turneffe Islands,,-87.74638889,17.54472222
Rendez-vous Point,Belize,Turneffe Islands,,-87.81416667,17.55888889
Crawl Cay,Belize,Turneffe Islands,,-87.81028748,17.5757119
Aquarium,Belize,Lighthouse Reef,,-87.60489464,17.22623386
Coral Garden,Belize,Caye Caulker,,-88.00218344,17.74991794
Colusium,Belize,Turneffe Islands,,-87.79271389,17.301425
Peter s Peaks,Belize,Turneffe Islands,,-87.84678056,17.24133611
Coco Point,Belize,Turneffe Islands,,-87.86525278,17.21106111
Turtle Ridge,Belize,Turneffe Islands,,-87.77591667,17.32616111
Stingray Motel,Belize,Turneffe Islands,,-87.78169444,17.31412778
Calabash Cut,Belize,Turneffe Islands,,-87.79888889,17.28026389
Cut Throat,Belize,Turneffe Islands,,-87.85227222,17.22570278
3 Amigos,Belize,Turneffe Islands,,-87.85549722,17.21401389
Elbow,Belize,Turneffe Islands,,-87.90861111,17.15527778
Majestic,Belize,Turneffe Islands,,-87.85615,17.20540278
Long Cay Wall,Belize,Turneffe Islands,,-87.60531111,17.22312778
Shark and Ray Alley,Belize,Ambergris Caye,,-87.98618674,17.8417755
Mexico Rocks,Belize,Ambergris Caye,,-87.90523767,17.99516232
Rocky Point Canyons,Belize,Ambergris Caye,,-87.83172369,18.11977036
Grand Bogue,Belize,Turneffe Islands,,-87.8154,17.2618
Sayonara Wreck,Belize,Turneffe Islands,,-87.93165,17.2019
Hat Caye Drop-Off,Belize,Lighthouse Reef,,-87.62824059,17.17712098
Que Brada,Belize,Lighthouse Reef,,-87.61228,17.21573
West Point,Belize,Lighthouse Reef,,-87.58060455,17.37513237
Half Moon Wall,Belize,Lighthouse Reef,,-87.5425,17.2035
Blue Hole,Belize,Lighthouse Reef,,-87.53468513,17.31581687
Lartington,Bermuda,,,-64.91000278,32.36
Cathedral,Bermuda,,,-64.6566,32.355
Gurnet Rock,Bermuda,,,-64.65666111,32.355
Rita Zovetto,Bermuda,,,-64.65663889,32.35497222
Constellation,Bermuda,,,-64.90794444,32.36197222
Madiana,Bermuda,,,-64.80378056,32.47308333
Darlington,Bermuda,,,-64.98655278,32.27919444
Cristobal Colon,Bermuda,,,-64.71461389,32.48919444
North Carolina,Bermuda,,,-64.96349722,32.25002778
Pelanion,Bermuda,,,-64.640725,32.35225278
Minnie Breslauer,Bermuda,,,-64.80933333,32.24919722
Caraquet,Bermuda,,,-64.83186722,32.46617781
Montana,Bermuda,,,-64.90794444,32.36197222
Pollockshields,Bermuda,,,-64.77211111,32.26836389
Marie Celeste,Bermuda,,,-64.84516389,32.24113889
L Herminie,Bermuda,,,-64.97683056,32.32252778
Blanche King,Bermuda,,,-64.97166667,32.26722222
Aristo,Bermuda,,,-64.66666667,32.50527778
Wayaca II,Bonaire,Bonnaire North,,-68.41388889,12.26944444
South Bay,Bonaire,Bonnaire North,,-68.3145,12.14998333
Carel s Vision,Bonaire,Bonnaire North,,-68.41210127,12.23025371
Ti Amo Beach,Bonaire,Bonnaire South,,-68.27922463,12.13493535
Keepsake,Bonaire,Bonnaire North,,-68.30114365,12.14557108
Ebo s Reef,Bonaire,,,-68.31371784,12.16839348
Knife,Bonaire,,,-68.30582142,12.1688969
Boka BartÌ_l South,Bonaire,Bonnaire North,,-68.39888334,12.30339975
Cai,Bonaire,Bonnaire South,,-68.22076321,12.10131565
Sweet Dreams,Bonaire,Bonnaire South,,-68.25857162,12.03151376
Red Beryl,Bonaire,Bonnaire South,,-68.26818333,12.04691667
Jeannie s Glory,Bonaire,Bonnaire South,,-68.28265,12.08665
Larry s Lair,Bonaire,Bonnaire South,,-68.28378333,12.09526667
Punt Vierkant,Bonaire,Bonnaire South,,-68.2915,12.10878333
Playa Benge,Bonaire,Bonnaire North,,-68.41191667,12.29021667
Eighteen Palms,Bonaire,Bonnaire South,,-68.2768482,12.13834953
Wayaca III,Bonaire,Bonnaire North,,-68.41355,12.2684
Tolo,Bonaire,Bonnaire North,,-68.32751111,12.21147778
Petries Pillar,Bonaire,Bonnaire North,,-68.29451323,12.1819486
Reef Scientifico,Bonaire,Bonnaire North,,-68.28881621,12.1715398
Small Wall,Bonaire,Bonnaire North,,-68.29039872,12.17407256
Town Pier,Bonaire,Bonnaire South,,-68.27732563,12.14917392
Boka Slagbaai North,Bonaire,Bonnaire North,,-68.41379106,12.26433933
Aquarius,Bonaire,Bonnaire South,,-68.28508258,12.0985619
Salt pier,Bonaire,Bonnaire South,,-68.28220189,12.08337118
Jerry s reef,Bonaire,Bonnaire North,,-68.29223871,12.15571345
Baby Beach,Bonaire,Bonnaire South,,-68.23138475,12.07772165
The Point,Bonaire,Bonnaire North,,-68.4082067,12.22506866
Nukove,Bonaire,Bonnaire North,,-68.41243386,12.24089611
Mi Dushi,Bonaire,Bonnaire North,,-68.32504749,12.16155536
Joanne s Sunchi,Bonaire,Bonnaire North,,-68.31176519,12.14794152
Invisibles,Bonaire,Bonnaire South,,-68.2828939,12.06321172
Pink Beach,Bonaire,Bonnaire South,,-68.28185,12.06296667
Angel City,Bonaire,Bonnaire South,,-68.28721667,12.10338333
Cliff,Bonaire,Bonnaire North,,-68.28958333,12.17327026
Playa Funchi,Bonaire,Bonnaire North,,-68.41408333,12.28223333
Red Slaves,Bonaire,Bonnaire South,,-68.25172529,12.02640092
Alice in Wonderland,Bonaire,Bonnaire South,,-68.28879476,12.104746
Eden Resort,Bonaire,Bonnaire North,,-68.28753948,12.1639676
Yellow Submarine,Bonaire,Bonnaire North,,-68.28228772,12.15962555
Vista Blue,Bonaire,Bonnaire South,,-68.26448333,12.03885
Webber s Joey,Bonaire,Bonnaire North,,-68.29639077,12.18449174
Atlantis,Bonaire,Bonnaire South,,-68.28247547,12.06769173
Punt Wekua,Bonaire,Bonnaire North,,-68.40172648,12.22258881
Something Special,Bonaire,Bonnaire South,,-68.28324795,12.16113584
Andrea I,Bonaire,Bonnaire North,,-68.29697549,12.18824087
The Lake,Bonaire,Bonnaire South,,-68.29033333,12.10703333
North Belnem,Bonaire,Bonnaire South,,-68.28466667,12.13088333
La Machaca,Bonaire,Bonnaire North,,-68.28961015,12.17221101
Weber s Joy,Bonaire,Bonnaire North,,-68.3165,12.20645
Thousand Steps,Bonaire,Bonnaire North,,-68.32173333,12.21061667
Jeff Davis Memorial,Bonaire,Bonnaire North,,-68.31045,12.20168333
Windjammer,Bonaire,Bonnaire North,,-68.37873333,12.21878333
La Dania s Leap,Bonaire,Bonnaire North,,-68.3482,12.21818333
Calabas Reef,Bonaire,Bonnaire South,,-68.27641904,12.14448026
Windsock,Bonaire,Bonnaire South,,-68.28298509,12.1327064
Margate Bay,Bonaire,Bonnaire South,,-68.27448249,12.0532547
Bari Reef,Bonaire,Bonnaire North,,-68.28718667,12.167705
Oil Slick Leap,Bonaire,Bonnaire North,,-68.30856667,12.20015
Hilma Hooker,Bonaire,Bonnaire South,,-68.28688502,12.09957424
Karpata,Bonaire,Bonnaire North,,-68.35196667,12.21951667
Front Porch,Bonaire,Bonnaire North,,-68.2871747,12.16432419
Andrea II,Bonaire,Bonnaire North,,-68.29798937,12.19131879
Ol  Blue,Bonaire,Bonnaire North,,-68.33694444,12.21555556
Witches Hut,Bonaire,Bonnaire North,,-68.3165,12.20645
Tori s Reef,Bonaire,Bonnaire South,,-68.28074276,12.07036711
Salt City,Bonaire,Bonnaire South,,-68.28171372,12.0824532
White Slave,Bonaire,Bonnaire South,,-68.28083333,12.05756667
Lac Bay,Bonaire,Bonnaire South,,-68.22505474,12.10222832
White Hole,Bonaire,Bonnaire South,,-68.2281,12.09413333
Bachelor s Beach,Bonaire,Bonnaire South,,-68.28731667,12.12553333
Willemstoren Lighthouse,Bonaire,Bonnaire South,,-68.23708333,12.02808333
Boca Bartol North,Bonaire,Bonnaire North,,-68.39725,12.30493333
Karpata,Bonaire,Bonnaire North,,-68.35196667,12.21951667
Buddy s Reef,Bonaire,Bonnaire North,,-68.28843333,12.17075
Beatta Wreck  Wreck Alley ,British Virgin,,,-64.51098919,18.3696772
Dip N Scrub,British Virgin,,,-64.51965,18.46523333
Tow Rock,British Virgin,,,-64.49318333,18.48933333
Grand Central Station,British Virgin,,,-64.57957864,18.49068995
Mercurius Rock,British Virgin,,,-64.81253333,18.44816667
Blind Side,British Virgin,,,-64.83085,18.44976667
Island Seal  Wreck Alley ,British Virgin,,,-64.51056667,18.36973333
Cathedral,British Virgin,,,-64.78096667,18.4433
Rocks and Beans,British Virgin,,,-64.78033333,18.4405
Marina Cay,British Virgin,,,-64.5261,18.46
Jack Bay Point,British Virgin,,,-64.31438333,18.74333333
Lioness,British Virgin,,,-64.3883,18.70405
The Rose,British Virgin,,,-64.20728333,18.60223333
Ginger Backside,British Virgin,,,-64.48573333,18.38908333
Brewers Bay Inside,British Virgin,,,-64.65023333,18.44056667
Devils Bay,British Virgin,,,-64.4456,18.4279
Sandy Cay,British Virgin,,,-64.71105,18.435
The Baths,British Virgin,,,-64.44538333,18.42946667
Garden,British Virgin,,,-64.73295,18.3864
Cane Garden Bay North Side,British Virgin,,,-64.66125727,18.42835698
Brewers Bay West Point,British Virgin,,,-64.66072083,18.44580232
Brewers Bay North Side,British Virgin,,,-64.65392947,18.44895735
Great Thatch West End,British Virgin,,,-64.75363255,18.38273019
Little Thatch,British Virgin,,,-64.71300244,18.38365669
West End Point,British Virgin,,,-64.7183454,18.38881853
The Caves,British Virgin,,,-64.62437689,18.31551507
Garry s Grotto,British Virgin,,,-64.41677392,18.50415598
Kellys Reef,British Virgin,,,-64.62151667,18.32288333
Invisibles,British Virgin,,,-64.34336185,18.52665466
White Bay Wall,British Virgin,,,-64.76661667,18.43983333
Kingfish Banks North,British Virgin,,,-64.6955,18.54185
Kingfish Banks South,British Virgin,,,-64.67051667,18.51756667
Turtle Head,British Virgin,,,-64.77331667,18.6296
Twin Towers,British Virgin,,,-64.7253,18.46
The Playground,British Virgin,,,-64.70978333,18.45506667
Josiah s Bay,British Virgin,,,-64.5911,18.4478
Smuggler s Cove,British Virgin,,,-64.70321667,18.3952
Alphie Rock,British Virgin,,,-64.69128333,18.40013333
Pirates Purchase,British Virgin,,,-64.77853333,18.43975
Black Forest,British Virgin,,,-64.61228013,18.35084942
Seal Dog West,British Virgin,,,-64.43569422,18.50687755
Seal Dog North,British Virgin,,,-64.45549965,18.49739512
Aquarium,British Virgin,,,-64.44900278,18.43286389
Dry Rocks East,British Virgin,,,-64.50130556,18.384975
Wall To Wall,British Virgin,,,-64.46545556,18.48108611
Mystery Anchor,British Virgin,,,-64.47047222,18.38408056
Markoe Point,British Virgin,,,-64.49984444,18.36449444
Deadchest West,British Virgin,,,-64.56907778,18.35975
Ring Dove Rock,British Virgin,,,-64.62265,18.32554444
Randys Reef,British Virgin,,,-64.5904,18.35828333
Blue Chromis Reef,British Virgin,,,-64.511,18.37266667
Rhone Reef,British Virgin,,,-64.53366667,18.36766667
Devils Kitchen,British Virgin,,,-64.49926667,18.37406667
West Dog,British Virgin,,,-64.47445,18.48143333
Great Dog,British Virgin,,,-64.46193333,18.48383333
Brown Pants,British Virgin,,,-64.59746361,18.31574424
Painted Walls,British Virgin,,,-64.56543267,18.36330816
The Sandy Spit,British Virgin,,,-64.70916667,18.45
Fearless Wreck,British Virgin,,,-64.59248543,18.37375
